bit2coin/
.
├── README.md
├── bit2coin.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── requires.txt
│   └── top_level.txt
├── deployment
│   └── kubernetes
├── general_strcture.txt
├── main.py
├── node_modules
│   ├── @babel
│   ├── @types
│   │   ├── nextWednesday.cjs
│   │   ├── nextWednesday.d.cts
│   │   ├── nextWednesday.d.ts
│   │   ├── nextWednesday.js
│   │   ├── package.json
│   │   ├── parse
│   │   ├── parse.cjs
│   │   ├── parse.d.cts
│   │   ├── parse.d.ts
│   │   ├── parse.js
│   │   ├── parseISO.cjs
│   │   ├── parseISO.d.cts
│   │   ├── parseISO.d.ts
│   │   ├── parseISO.js
│   │   ├── parseJSON.cjs
│   │   ├── parseJSON.d.cts
│   │   ├── parseJSON.d.ts
│   │   ├── parseJSON.js
│   │   ├── previousDay.cjs
│   │   ├── previousDay.d.cts
│   │   ├── previousDay.d.ts
│   │   ├── previousDay.js
│   │   ├── previousFriday.cjs
│   │   ├── previousFriday.d.cts
│   │   ├── previousFriday.d.ts
│   │   ├── previousFriday.js
│   │   ├── previousMonday.cjs
│   │   ├── previousMonday.d.cts
│   │   ├── previousMonday.d.ts
│   │   ├── previousMonday.js
│   │   ├── previousSaturday.cjs
│   │   ├── previousSaturday.d.cts
│   │   ├── previousSaturday.d.ts
│   │   ├── previousSaturday.js
│   │   ├── previousSunday.cjs
│   │   ├── previousSunday.d.cts
│   │   ├── previousSunday.d.ts
│   │   ├── previousSunday.js
│   │   ├── previousThursday.cjs
│   │   ├── previousThursday.d.cts
│   │   ├── previousThursday.d.ts
│   │   ├── previousThursday.js
│   │   ├── previousTuesday.cjs
│   │   ├── previousTuesday.d.cts
│   │   ├── previousTuesday.d.ts
│   │   ├── previousTuesday.js
│   │   ├── previousWednesday.cjs
│   │   ├── previousWednesday.d.cts
│   │   ├── previousWednesday.d.ts
│   │   ├── previousWednesday.js
│   │   ├── quartersToMonths.cjs
│   │   ├── quartersToMonths.d.cts
│   │   ├── quartersToMonths.d.ts
│   │   ├── quartersToMonths.js
│   │   ├── quartersToYears.cjs
│   │   ├── quartersToYears.d.cts
│   │   ├── quartersToYears.d.ts
│   │   ├── quartersToYears.js
│   │   ├── roundToNearestHours.cjs
│   │   ├── roundToNearestHours.d.cts
│   │   ├── roundToNearestHours.d.ts
│   │   ├── roundToNearestHours.js
│   │   ├── roundToNearestMinutes.cjs
│   │   ├── roundToNearestMinutes.d.cts
│   │   ├── roundToNearestMinutes.d.ts
│   │   ├── roundToNearestMinutes.js
│   │   ├── secondsToHours.cjs
│   │   ├── secondsToHours.d.cts
│   │   ├── secondsToHours.d.ts
│   │   ├── secondsToHours.js
│   │   ├── secondsToMilliseconds.cjs
│   │   ├── secondsToMilliseconds.d.cts
│   │   ├── secondsToMilliseconds.d.ts
│   │   ├── secondsToMilliseconds.js
│   │   ├── secondsToMinutes.cjs
│   │   ├── secondsToMinutes.d.cts
│   │   ├── secondsToMinutes.d.ts
│   │   ├── secondsToMinutes.js
│   │   ├── set.cjs
│   │   ├── set.d.cts
│   │   ├── set.d.ts
│   │   ├── set.js
│   │   ├── setDate.cjs
│   │   ├── setDate.d.cts
│   │   ├── setDate.d.ts
│   │   ├── setDate.js
│   │   ├── setDay.cjs
│   │   ├── setDay.d.cts
│   │   ├── setDay.d.ts
│   │   ├── setDay.js
│   │   ├── setDayOfYear.cjs
│   │   ├── setDayOfYear.d.cts
│   │   ├── setDayOfYear.d.ts
│   │   ├── setDayOfYear.js
│   │   ├── setDefaultOptions.cjs
│   │   ├── setDefaultOptions.d.cts
│   │   ├── setDefaultOptions.d.ts
│   │   ├── setDefaultOptions.js
│   │   ├── setHours.cjs
│   │   ├── setHours.d.cts
│   │   ├── setHours.d.ts
│   │   ├── setHours.js
│   │   ├── setISODay.cjs
│   │   ├── setISODay.d.cts
│   │   ├── setISODay.d.ts
│   │   ├── setISODay.js
│   │   ├── setISOWeek.cjs
│   │   ├── setISOWeek.d.cts
│   │   ├── setISOWeek.d.ts
│   │   ├── setISOWeek.js
│   │   ├── setISOWeekYear.cjs
│   │   ├── setISOWeekYear.d.cts
│   │   ├── setISOWeekYear.d.ts
│   │   ├── setISOWeekYear.js
│   │   ├── setMilliseconds.cjs
│   │   ├── setMilliseconds.d.cts
│   │   ├── setMilliseconds.d.ts
│   │   ├── setMilliseconds.js
│   │   ├── setMinutes.cjs
│   │   ├── setMinutes.d.cts
│   │   ├── setMinutes.d.ts
│   │   ├── setMinutes.js
│   │   ├── setMonth.cjs
│   │   ├── setMonth.d.cts
│   │   ├── setMonth.d.ts
│   │   ├── setMonth.js
│   │   ├── setQuarter.cjs
│   │   ├── setQuarter.d.cts
│   │   ├── setQuarter.d.ts
│   │   ├── setQuarter.js
│   │   ├── setSeconds.cjs
│   │   ├── setSeconds.d.cts
│   │   ├── setSeconds.d.ts
│   │   ├── setSeconds.js
│   │   ├── setWeek.cjs
│   │   ├── setWeek.d.cts
│   │   ├── setWeek.d.ts
│   │   ├── setWeek.js
│   │   ├── setWeekYear.cjs
│   │   ├── setWeekYear.d.cts
│   │   ├── setWeekYear.d.ts
│   │   ├── setWeekYear.js
│   │   ├── setYear.cjs
│   │   ├── setYear.d.cts
│   │   ├── setYear.d.ts
│   │   ├── setYear.js
│   │   ├── startOfDay.cjs
│   │   ├── startOfDay.d.cts
│   │   ├── startOfDay.d.ts
│   │   ├── startOfDay.js
│   │   ├── startOfDecade.cjs
│   │   ├── startOfDecade.d.cts
│   │   ├── startOfDecade.d.ts
│   │   ├── startOfDecade.js
│   │   ├── startOfHour.cjs
│   │   ├── startOfHour.d.cts
│   │   ├── startOfHour.d.ts
│   │   ├── startOfHour.js
│   │   ├── startOfISOWeek.cjs
│   │   ├── startOfISOWeek.d.cts
│   │   ├── startOfISOWeek.d.ts
│   │   ├── startOfISOWeek.js
│   │   ├── startOfISOWeekYear.cjs
│   │   ├── startOfISOWeekYear.d.cts
│   │   ├── startOfISOWeekYear.d.ts
│   │   ├── startOfISOWeekYear.js
│   │   ├── startOfMinute.cjs
│   │   ├── startOfMinute.d.cts
│   │   ├── startOfMinute.d.ts
│   │   ├── startOfMinute.js
│   │   ├── startOfMonth.cjs
│   │   ├── startOfMonth.d.cts
│   │   ├── startOfMonth.d.ts
│   │   ├── startOfMonth.js
│   │   ├── startOfQuarter.cjs
│   │   ├── startOfQuarter.d.cts
│   │   ├── startOfQuarter.d.ts
│   │   ├── startOfQuarter.js
│   │   ├── startOfSecond.cjs
│   │   ├── startOfSecond.d.cts
│   │   ├── startOfSecond.d.ts
│   │   ├── startOfSecond.js
│   │   ├── startOfToday.cjs
│   │   ├── startOfToday.d.cts
│   │   ├── startOfToday.d.ts
│   │   ├── startOfToday.js
│   │   ├── startOfTomorrow.cjs
│   │   ├── startOfTomorrow.d.cts
│   │   ├── startOfTomorrow.d.ts
│   │   ├── startOfTomorrow.js
│   │   ├── startOfWeek.cjs
│   │   ├── startOfWeek.d.cts
│   │   ├── startOfWeek.d.ts
│   │   ├── startOfWeek.js
│   │   ├── startOfWeekYear.cjs
│   │   ├── startOfWeekYear.d.cts
│   │   ├── startOfWeekYear.d.ts
│   │   ├── startOfWeekYear.js
│   │   ├── startOfYear.cjs
│   │   ├── startOfYear.d.cts
│   │   ├── startOfYear.d.ts
│   │   ├── startOfYear.js
│   │   ├── startOfYesterday.cjs
│   │   ├── startOfYesterday.d.cts
│   │   ├── startOfYesterday.d.ts
│   │   ├── startOfYesterday.js
│   │   ├── sub.cjs
│   │   ├── sub.d.cts
│   │   ├── sub.d.ts
│   │   ├── sub.js
│   │   ├── subBusinessDays.cjs
│   │   ├── subBusinessDays.d.cts
│   │   ├── subBusinessDays.d.ts
│   │   ├── subBusinessDays.js
│   │   ├── subDays.cjs
│   │   ├── subDays.d.cts
│   │   ├── subDays.d.ts
│   │   ├── subDays.js
│   │   ├── subHours.cjs
│   │   ├── subHours.d.cts
│   │   ├── subHours.d.ts
│   │   ├── subHours.js
│   │   ├── subISOWeekYears.cjs
│   │   ├── subISOWeekYears.d.cts
│   │   ├── subISOWeekYears.d.ts
│   │   ├── subISOWeekYears.js
│   │   ├── subMilliseconds.cjs
│   │   ├── subMilliseconds.d.cts
│   │   ├── subMilliseconds.d.ts
│   │   ├── subMilliseconds.js
│   │   ├── subMinutes.cjs
│   │   ├── subMinutes.d.cts
│   │   ├── subMinutes.d.ts
│   │   ├── subMinutes.js
│   │   ├── subMonths.cjs
│   │   ├── subMonths.d.cts
│   │   ├── subMonths.d.ts
│   │   ├── subMonths.js
│   │   ├── subQuarters.cjs
│   │   ├── subQuarters.d.cts
│   │   ├── subQuarters.d.ts
│   │   ├── subQuarters.js
│   │   ├── subSeconds.cjs
│   │   ├── subSeconds.d.cts
│   │   ├── subSeconds.d.ts
│   │   ├── subSeconds.js
│   │   ├── subWeeks.cjs
│   │   ├── subWeeks.d.cts
│   │   ├── subWeeks.d.ts
│   │   ├── subWeeks.js
│   │   ├── subYears.cjs
│   │   ├── subYears.d.cts
│   │   ├── subYears.d.ts
│   │   ├── subYears.js
│   │   ├── toDate.cjs
│   │   ├── toDate.d.cts
│   │   ├── toDate.d.ts
│   │   ├── toDate.js
│   │   ├── transpose.cjs
│   │   ├── transpose.d.cts
│   │   ├── transpose.d.ts
│   │   ├── transpose.js
│   │   ├── types.cjs
│   │   ├── types.d.cts
│   │   ├── types.d.ts
│   │   ├── types.js
│   │   ├── weeksToDays.cjs
│   │   ├── weeksToDays.d.cts
│   │   ├── weeksToDays.d.ts
│   │   ├── weeksToDays.js
│   │   ├── yearsToDays.cjs
│   │   ├── yearsToDays.d.cts
│   │   ├── yearsToDays.d.ts
│   │   ├── yearsToDays.js
│   │   ├── yearsToMonths.cjs
│   │   ├── yearsToMonths.d.cts
│   │   ├── yearsToMonths.d.ts
│   │   ├── yearsToMonths.js
│   │   ├── yearsToQuarters.cjs
│   │   ├── yearsToQuarters.d.cts
│   │   ├── yearsToQuarters.d.ts
│   │   └── yearsToQuarters.js
│   ├── react
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cjs
│   │   ├── compiler-runtime.js
│   │   ├── index.js
│   │   ├── jsx-dev-runtime.js
│   │   ├── jsx-dev-runtime.react-server.js
│   │   ├── jsx-runtime.js
│   │   ├── jsx-runtime.react-server.js
│   │   ├── package.json
│   │   └── react.react-server.js
│   ├── react-dom
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cjs
│   │   ├── client.js
│   │   ├── client.react-server.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── profiling.js
│   │   ├── profiling.react-server.js
│   │   ├── react-dom.react-server.js
│   │   ├── server.browser.js
│   │   ├── server.bun.js
│   │   ├── server.edge.js
│   │   ├── server.js
│   │   ├── server.node.js
│   │   ├── server.react-server.js
│   │   ├── static.browser.js
│   │   ├── static.edge.js
│   │   ├── static.js
│   │   ├── static.node.js
│   │   ├── static.react-server.js
│   │   └── test-utils.js
│   ├── react-router
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── react-router-dom
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── scheduler
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cjs
│   │   ├── index.js
│   │   ├── index.native.js
│   │   ├── package.json
│   │   ├── unstable_mock.js
│   │   └── unstable_post_task.js
│   ├── set-cookie-parser
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   └── turbo-stream
│       ├── LICENSE
│       ├── README.md
│       ├── dist
│       └── package.json
├── package-lock.json
├── package.json
├── pyproject.toml
├── requirements.txt
├── setup.py
├── src
│   ├── __init__.py
│   ├── __pycache__
│   │   └── __init__.cpython-312.pyc
│   ├── api
│   │   ├── _init_.py
│   │   ├── routes
│   │   └── server.py
│   ├── bit2coin.egg-info
│   │   ├── PKG-INFO
│   │   ├── SOURCES.txt
│   │   ├── dependency_links.txt
│   │   ├── requires.txt
│   │   └── top_level.txt
│   ├── blockchain
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── _init_.py
│   │   ├── block.py
│   │   ├── blockchain.py
│   │   ├── genesis_config.py
│   │   ├── mempool.py
│   │   ├── transaction.py
│   │   └── utxo.py
│   ├── cli
│   │   └── cli.py
│   ├── config
│   │   └── production_config.py
│   ├── consensus
│   │   ├── __pycache__
│   │   ├── _init_.py
│   │   ├── block_finalization.py
│   │   ├── consensus_manager.py
│   │   ├── proof_of_stake.py
│   │   ├── slashing.py
│   │   ├── validator.py
│   │   └── validator_selection.py
│   ├── crypto
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── _init_.py
│   │   ├── hash.py
│   │   ├── message_signing.py
│   │   └── signature.py
│   ├── exceptions.py
│   ├── explorer
│   │   ├── _init_.py
│   │   ├── api.py
│   │   ├── indexer.py
│   │   └── models.py
│   ├── frontend
│   │   ├── explorer
│   │   └── wallet
│   ├── monitoring
│   │   ├── logging_config.py
│   │   └── metrics.py
│   ├── network
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── _init_.py
│   │   ├── consensus_network.py
│   │   ├── node.py
│   │   ├── p2p.py
│   │   └── peer_discovery.py
│   ├── storage
│   │   ├── __pycache__
│   │   ├── _init_.py
│   │   ├── block_pruner.py
│   │   ├── blockchain_state.py
│   │   ├── chain_reorg.py
│   │   ├── checkpoints.py
│   │   └── database.py
│   ├── testnet
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── _init_.py
│   │   ├── setup.py
│   │   └── test_transactions.py
│   ├── utils
│   │   ├── __pycache__
│   │   ├── _init_.py
│   │   ├── config.py
│   │   └── logger.py
│   └── wallet
│       ├── __pycache__
│       ├── _init_.py
│       ├── api.py
│       ├── keys.py
│       ├── models.py
│       ├── secure_wallet.py
│       └── wallet.py
├── testnet_data
│   ├── node_0
│   ├── node_1
│   ├── node_2
│   └── testnet_config.json
└── tests
    ├── __pycache__
    │   ├── test_blockchain.cpython-312-pytest-7.4.2.pyc
    │   ├── test_consensus.cpython-312-pytest-7.4.2.pyc
    │   ├── test_network.cpython-312-pytest-7.4.2.pyc
    │   ├── test_storage.cpython-312-pytest-7.4.2.pyc
    │   └── test_wallet.cpython-312-pytest-7.4.2.pyc
    ├── _init_.py
    ├── test_blockchain.py
    ├── test_consensus.py
    ├── test_network.py
    ├── test_peer_discovery.py
    ├── test_storage.py
    ├── test_storage_extended.py
    └── test_wallet.py
